Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Set parameter Username
Academic license - for non-commercial use only - expires 2026-11-18
Loop guard: x > 0
[moment-lb]  k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
[moment-ub]  k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
[moment-lb]  k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
[moment-ub]  k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
[moment-lb]  k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
[moment-ub]  k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
[moment-lb]  k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
[moment-ub]  k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
[moment-lb]  x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
[moment-ub]  x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
[moment-lb]  x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
[moment-ub]  x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
[moment-lb]  x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
[moment-ub]  x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
[moment-lb]  y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
[moment-ub]  y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
[moment-lb]  y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
[moment-ub]  y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
[moment-lb]  z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
[moment-ub]  z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
[mul-ub-1]  k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  k<= a0/\k>= b0==>k**2<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  k<= a0/\k>= b0/\k>= b1==>k**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  k<= a0/\x<= a1/\k>= b0==>k*x<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  x<= a0/\k>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  x<= a0/\k>= b0/\x>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  k<= a0/\y<= a1/\k>= b0==>k*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  y<= a0/\k>= b0==>k*y<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  y<= a0/\k>= b0/\y>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  x<= a0/\k<= a1/\x>= b0==>k*x<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  k<= a0/\x>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  k<= a0/\x>= b0/\k>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  x<= a0/\k<= a1/\x>= b0/\k>= b1==>k*x<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  x<= a0/\x<= a1/\x>= b0==>x**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  x<= a0/\x>= b0==>x**2<=0+[[(LB, 0), (UB, 0)]]
[mul-ub-3]  x<= a0/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-4]  x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2<=0+[[(LB, 0), (LB, 1)]]
[mul-ub-5]  x<= a0/\x<= a1/\x>= b0/\x>= b1==>x**2<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-1]  x<= a0/\y<= a1/\x>= b0==>x*y<=0+[[(UB, 0), (UB, 1)]]
[mul-ub-2]  y<= a0/\x>= b0==>x*y<=0+[[(LB, 0), (UB, 0)]]
