Loop guard: x > 0
k>= b0==>Expexted(k)>=0+[[(LB, 0)]]
k<= a0==>Expexted(k)<=0+[[(UB, 0)]]
k**2>= b0==>Expexted(k**2)>=0+[[(LB, 0)]]
k**2<= a0==>Expexted(k**2)<=0+[[(UB, 0)]]
k*x>= b0==>Expexted(k*x)>=0+[[(LB, 0)]]
k*x<= a0==>Expexted(k*x)<=0+[[(UB, 0)]]
k*y>= b0==>Expexted(k*y)>=0+[[(LB, 0)]]
k*y<= a0==>Expexted(k*y)<=0+[[(UB, 0)]]
x>= b0==>Expexted(x)>=0+[[(LB, 0)]]
x<= a0==>Expexted(x)<=0+[[(UB, 0)]]
x**2>= b0==>Expexted(x**2)>=0+[[(LB, 0)]]
x**2<= a0==>Expexted(x**2)<=0+[[(UB, 0)]]
x*y>= b0==>Expexted(x*y)>=0+[[(LB, 0)]]
x*y<= a0==>Expexted(x*y)<=0+[[(UB, 0)]]
y>= b0==>Expexted(y)>=0+[[(LB, 0)]]
y<= a0==>Expexted(y)<=0+[[(UB, 0)]]
y**2>= b0==>Expexted(y**2)>=0+[[(LB, 0)]]
y**2<= a0==>Expexted(y**2)<=0+[[(UB, 0)]]
z>= b0==>Expexted(z)>=0+[[(LB, 0)]]
z<= a0==>Expexted(z)<=0+[[(UB, 0)]]
k<= a0/\k<= a1/\k>= b0==>k**2<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\k>= b0==>k**2<=0+[[(LB, 0), (UB, 0)]]
k<= a0/\k>= b0/\k>= b1==>k**2<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\k<= a1/\k>= b0/\k>= b1==>k**2<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\x<= a1/\k>= b0==>k*x<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\k>= b0==>k*x<=0+[[(LB, 0), (UB, 0)]]
x<= a0/\k>= b0/\x>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\x<= a1/\k>= b0/\x>= b1==>k*x<=0+[[(UB, 0), (UB, 1)]]
k<= a0/\y<= a1/\k>= b0==>k*y<=0+[[(UB, 0), (UB, 1)]]
y<= a0/\k>= b0==>k*y<=0+[[(LB, 0), (UB, 0)]]
y<= a0/\k>= b0/\y>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y<=0+[[(LB, 0), (LB, 1)]]
k<= a0/\y<= a1/\k>= b0/\y>= b1==>k*y<=0+[[(UB, 0), (UB, 1)]]
x<= a0/\k<= a1/\x>= b0==>k*x<=0+[[(UB, 0), (UB, 1)]]
